module sine_wave(
    input clk,
    output reg [11:0] dac_in,
    input semaphore
    );


reg [11:0] counter;
initial begin
counter = 0;
end


always @ (posedge clk) begin
    if(counter > 511) begin
    counter <= 0;
    end
    else begin
    counter <= counter + 1;
    end
end

always @ (counter) begin

if (semaphore == 1)
begin
case(counter)

0 : dac_in = 2047;
1 : dac_in = 2072;
2 : dac_in = 2097;
3 : dac_in = 2122;
4 : dac_in = 2147;
5 : dac_in = 2173;
6 : dac_in = 2198;
7 : dac_in = 2223;
8 : dac_in = 2248;
9 : dac_in = 2273;
10 : dac_in = 2298;
11 : dac_in = 2323;
12 : dac_in = 2347;
13 : dac_in = 2372;
14 : dac_in = 2397;
15 : dac_in = 2422;
16 : dac_in = 2446;
17 : dac_in = 2471;
18 : dac_in = 2496;
19 : dac_in = 2520;
20 : dac_in = 2545;
21 : dac_in = 2569;
22 : dac_in = 2593;
23 : dac_in = 2617;
24 : dac_in = 2641;
25 : dac_in = 2665;
26 : dac_in = 2689;
27 : dac_in = 2713;
28 : dac_in = 2737;
29 : dac_in = 2760;
30 : dac_in = 2784;
31 : dac_in = 2807;
32 : dac_in = 2831;
33 : dac_in = 2854;
34 : dac_in = 2877;
35 : dac_in = 2900;
36 : dac_in = 2922;
37 : dac_in = 2945;
38 : dac_in = 2968;
39 : dac_in = 2990;
40 : dac_in = 3012;
41 : dac_in = 3034;
42 : dac_in = 3056;
43 : dac_in = 3078;
44 : dac_in = 3100;
45 : dac_in = 3121;
46 : dac_in = 3142;
47 : dac_in = 3164;
48 : dac_in = 3185;
49 : dac_in = 3205;
50 : dac_in = 3226;
51 : dac_in = 3246;
52 : dac_in = 3267;
53 : dac_in = 3287;
54 : dac_in = 3307;
55 : dac_in = 3326;
56 : dac_in = 3346;
57 : dac_in = 3365;
58 : dac_in = 3384;
59 : dac_in = 3403;
60 : dac_in = 3422;
61 : dac_in = 3441;
62 : dac_in = 3459;
63 : dac_in = 3477;
64 : dac_in = 3495;
65 : dac_in = 3512;
66 : dac_in = 3530;
67 : dac_in = 3547;
68 : dac_in = 3564;
69 : dac_in = 3581;
70 : dac_in = 3597;
71 : dac_in = 3614;
72 : dac_in = 3630;
73 : dac_in = 3646;
74 : dac_in = 3661;
75 : dac_in = 3676;
76 : dac_in = 3692;
77 : dac_in = 3706;
78 : dac_in = 3721;
79 : dac_in = 3735;
80 : dac_in = 3749;
81 : dac_in = 3763;
82 : dac_in = 3777;
83 : dac_in = 3790;
84 : dac_in = 3803;
85 : dac_in = 3816;
86 : dac_in = 3829;
87 : dac_in = 3841;
88 : dac_in = 3853;
89 : dac_in = 3864;
90 : dac_in = 3876;
91 : dac_in = 3887;
92 : dac_in = 3898;
93 : dac_in = 3909;
94 : dac_in = 3919;
95 : dac_in = 3929;
96 : dac_in = 3939;
97 : dac_in = 3948;
98 : dac_in = 3957;
99 : dac_in = 3966;
100 : dac_in = 3975;
101 : dac_in = 3983;
102 : dac_in = 3991;
103 : dac_in = 3999;
104 : dac_in = 4006;
105 : dac_in = 4013;
106 : dac_in = 4020;
107 : dac_in = 4027;
108 : dac_in = 4033;
109 : dac_in = 4039;
110 : dac_in = 4045;
111 : dac_in = 4050;
112 : dac_in = 4055;
113 : dac_in = 4060;
114 : dac_in = 4064;
115 : dac_in = 4068;
116 : dac_in = 4072;
117 : dac_in = 4076;
118 : dac_in = 4079;
119 : dac_in = 4082;
120 : dac_in = 4085;
121 : dac_in = 4087;
122 : dac_in = 4089;
123 : dac_in = 4091;
124 : dac_in = 4092;
125 : dac_in = 4093;
126 : dac_in = 4094;
127 : dac_in = 4094;
128 : dac_in = 4094;
129 : dac_in = 4094;
130 : dac_in = 4094;
131 : dac_in = 4093;
132 : dac_in = 4092;
133 : dac_in = 4091;
134 : dac_in = 4089;
135 : dac_in = 4087;
136 : dac_in = 4085;
137 : dac_in = 4082;
138 : dac_in = 4079;
139 : dac_in = 4076;
140 : dac_in = 4072;
141 : dac_in = 4068;
142 : dac_in = 4064;
143 : dac_in = 4060;
144 : dac_in = 4055;
145 : dac_in = 4050;
146 : dac_in = 4045;
147 : dac_in = 4039;
148 : dac_in = 4033;
149 : dac_in = 4027;
150 : dac_in = 4020;
151 : dac_in = 4013;
152 : dac_in = 4006;
153 : dac_in = 3999;
154 : dac_in = 3991;
155 : dac_in = 3983;
156 : dac_in = 3975;
157 : dac_in = 3966;
158 : dac_in = 3957;
159 : dac_in = 3948;
160 : dac_in = 3939;
161 : dac_in = 3929;
162 : dac_in = 3919;
163 : dac_in = 3909;
164 : dac_in = 3898;
165 : dac_in = 3887;
166 : dac_in = 3876;
167 : dac_in = 3864;
168 : dac_in = 3853;
169 : dac_in = 3841;
170 : dac_in = 3829;
171 : dac_in = 3816;
172 : dac_in = 3803;
173 : dac_in = 3790;
174 : dac_in = 3777;
175 : dac_in = 3763;
176 : dac_in = 3749;
177 : dac_in = 3735;
178 : dac_in = 3721;
179 : dac_in = 3706;
180 : dac_in = 3692;
181 : dac_in = 3676;
182 : dac_in = 3661;
183 : dac_in = 3646;
184 : dac_in = 3630;
185 : dac_in = 3614;
186 : dac_in = 3597;
187 : dac_in = 3581;
188 : dac_in = 3564;
189 : dac_in = 3547;
190 : dac_in = 3530;
191 : dac_in = 3512;
192 : dac_in = 3495;
193 : dac_in = 3477;
194 : dac_in = 3459;
195 : dac_in = 3441;
196 : dac_in = 3422;
197 : dac_in = 3403;
198 : dac_in = 3384;
199 : dac_in = 3365;
200 : dac_in = 3346;
201 : dac_in = 3326;
202 : dac_in = 3307;
203 : dac_in = 3287;
204 : dac_in = 3267;
205 : dac_in = 3246;
206 : dac_in = 3226;
207 : dac_in = 3205;
208 : dac_in = 3185;
209 : dac_in = 3164;
210 : dac_in = 3142;
211 : dac_in = 3121;
212 : dac_in = 3100;
213 : dac_in = 3078;
214 : dac_in = 3056;
215 : dac_in = 3034;
216 : dac_in = 3012;
217 : dac_in = 2990;
218 : dac_in = 2968;
219 : dac_in = 2945;
220 : dac_in = 2922;
221 : dac_in = 2900;
222 : dac_in = 2877;
223 : dac_in = 2854;
224 : dac_in = 2831;
225 : dac_in = 2807;
226 : dac_in = 2784;
227 : dac_in = 2760;
228 : dac_in = 2737;
229 : dac_in = 2713;
230 : dac_in = 2689;
231 : dac_in = 2665;
232 : dac_in = 2641;
233 : dac_in = 2617;
234 : dac_in = 2593;
235 : dac_in = 2569;
236 : dac_in = 2545;
237 : dac_in = 2520;
238 : dac_in = 2496;
239 : dac_in = 2471;
240 : dac_in = 2446;
241 : dac_in = 2422;
242 : dac_in = 2397;
243 : dac_in = 2372;
244 : dac_in = 2347;
245 : dac_in = 2323;
246 : dac_in = 2298;
247 : dac_in = 2273;
248 : dac_in = 2248;
249 : dac_in = 2223;
250 : dac_in = 2198;
251 : dac_in = 2173;
252 : dac_in = 2147;
253 : dac_in = 2122;
254 : dac_in = 2097;
255 : dac_in = 2072;
256 : dac_in = 2047;
257 : dac_in = 2022;
258 : dac_in = 1997;
259 : dac_in = 1972;
260 : dac_in = 1947;
261 : dac_in = 1921;
262 : dac_in = 1896;
263 : dac_in = 1871;
264 : dac_in = 1846;
265 : dac_in = 1821;
266 : dac_in = 1796;
267 : dac_in = 1771;
268 : dac_in = 1747;
269 : dac_in = 1722;
270 : dac_in = 1697;
271 : dac_in = 1672;
272 : dac_in = 1648;
273 : dac_in = 1623;
274 : dac_in = 1598;
275 : dac_in = 1574;
276 : dac_in = 1549;
277 : dac_in = 1525;
278 : dac_in = 1501;
279 : dac_in = 1477;
280 : dac_in = 1453;
281 : dac_in = 1429;
282 : dac_in = 1405;
